,Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,CLOSE,RETURN_PRICE
106,07-Jul-2021,EQ,"1,762.80","1,783.40","1,718.00","1,762.80","1,726.80","1,727.25","1,735.00","1,792.95",941.80,2188364,"3,796,808,310.15",87991,1727.25,-0.02037290559892746
107,08-Jul-2021,EQ,"1,730.00","1,746.00","1,721.25","1,727.25","1,724.95","1,726.35","1,733.60","1,792.95",941.80,1167637,"2,024,209,772.70",46837,1726.35,-0.0005211952862946845
108,09-Jul-2021,EQ,"1,724.00","1,739.95","1,718.00","1,726.35","1,719.95","1,720.60","1,726.62","1,792.95",941.80,831213,"1,435,191,884.35",34819,1720.6,-0.0033362858953625008
109,12-Jul-2021,EQ,"1,730.00","1,739.20","1,711.90","1,720.60","1,720.00","1,719.85","1,724.86","1,792.95",941.80,792602,"1,367,126,095.50",40070,1719.85,-0.0004359894850267665
110,13-Jul-2021,EQ,"1,730.00","1,735.00","1,717.45","1,719.85","1,725.00","1,724.25","1,724.43","1,792.95",941.80,797913,"1,375,941,945.70",27129,1724.25,0.0025550956091802135
111,14-Jul-2021,EQ,"1,726.00","1,728.60","1,705.00","1,724.25","1,709.65","1,710.35","1,714.50","1,792.95",941.80,891780,"1,528,953,422.65",34843,1710.35,-0.008094145395880936
112,15-Jul-2021,EQ,"1,705.50","1,716.75","1,694.50","1,710.35","1,699.00","1,701.55","1,705.38","1,792.95",941.80,943422,"1,608,894,622.95",43104,1701.55,-0.005158427570287394
113,16-Jul-2021,EQ,"1,706.90","1,710.00","1,688.65","1,701.55","1,695.00","1,695.35","1,697.69","1,792.95",941.80,907734,"1,541,052,681.15",38026,1695.35,-0.003650391171224676
114,19-Jul-2021,EQ,"1,694.35","1,709.25","1,674.90","1,695.35","1,680.10","1,680.35","1,690.84","1,792.95",986.00,831260,"1,405,527,048.00",39686,1680.35,-0.008887104141745539
115,20-Jul-2021,EQ,"1,680.35","1,691.45","1,662.50","1,680.35","1,669.15","1,671.40","1,671.49","1,792.95",986.00,819793,"1,370,275,953.00",36739,1671.4,-0.005340506464926342
116,22-Jul-2021,EQ,"1,695.00","1,714.65","1,682.20","1,671.40","1,706.00","1,701.75","1,701.46","1,792.95",986.00,1146821,"1,951,267,449.35",54703,1701.75,0.017995534760724574
117,23-Jul-2021,EQ,"1,714.65","1,725.95","1,697.00","1,701.75","1,700.75","1,700.95","1,708.98","1,792.95",986.00,1053239,"1,799,966,586.25",51832,1700.95,-0.00047021483806375386
118,26-Jul-2021,EQ,"1,700.90","1,736.85","1,700.00","1,700.95","1,721.50","1,722.85","1,725.14","1,792.95","1,028.55",1435514,"2,476,459,290.00",71037,1722.85,0.012792977790289761
119,27-Jul-2021,EQ,"1,733.00","1,742.40","1,713.35","1,722.85","1,726.95","1,729.05","1,728.35","1,792.95","1,028.55",1075244,"1,858,394,657.00",41705,1729.05,0.0035922284348446354
120,28-Jul-2021,EQ,"1,730.00","1,749.20","1,715.60","1,729.05","1,719.10","1,723.55","1,734.82","1,792.95","1,028.55",1714957,"2,975,145,510.35",55353,1723.55,-0.0031860074450431597
121,29-Jul-2021,EQ,"1,739.00","1,756.30","1,727.80","1,723.55","1,738.00","1,739.15","1,745.05","1,792.95","1,028.55",1346162,"2,349,123,529.55",60508,1739.15,0.009010370833554937
122,30-Jul-2021,EQ,"1,742.00","1,747.90","1,711.20","1,739.15","1,721.00","1,714.55","1,731.21","1,792.95","1,028.55",1199644,"2,076,839,343.80",51982,1714.55,-0.014245832604611763
123,02-Aug-2021,EQ,"1,728.00","1,776.00","1,725.00","1,714.55","1,776.00","1,771.55","1,760.21","1,792.95","1,043.00",1718511,"3,024,946,730.60",70362,1771.55,0.032704214076547444
124,03-Aug-2021,EQ,"1,780.00","1,854.95","1,777.15","1,771.55","1,842.15","1,840.20","1,832.81","1,854.95","1,043.00",5956344,"10,916,863,337.35",199297,1840.2,0.0380193917726821
125,04-Aug-2021,EQ,"1,857.20","1,858.65","1,795.00","1,840.20","1,801.00","1,799.60","1,821.13","1,858.65","1,043.00",2040687,"3,716,349,254.65",122099,1799.6,-0.022309843381243866
126,05-Aug-2021,EQ,"1,820.05","1,821.20","1,763.20","1,799.60","1,800.00","1,799.30","1,789.55","1,858.65","1,043.00",2301814,"4,119,218,981.15",97229,1799.3,-0.00016671760854425344
127,06-Aug-2021,EQ,"1,796.00","1,796.35","1,778.00","1,799.30","1,789.00","1,787.75","1,786.73","1,858.65","1,043.00",877876,"1,568,528,351.35",39449,1787.75,-0.006439854429967085
128,09-Aug-2021,EQ,"1,787.75","1,831.60","1,777.75","1,787.75","1,800.50","1,799.15","1,810.88","1,858.65","1,048.55",1770502,"3,206,172,591.00",70550,1799.15,0.0063564852015014495
129,10-Aug-2021,EQ,"1,810.00","1,822.00","1,793.35","1,799.15","1,804.90","1,799.20","1,808.77","1,858.65","1,048.55",862746,"1,560,507,721.35",46429,1799.2,2.7790515098935487e-05
130,11-Aug-2021,EQ,"1,805.00","1,815.00","1,773.55","1,799.20","1,790.00","1,789.40","1,787.16","1,858.65","1,048.55",748179,"1,337,114,269.95",40571,1789.4,-0.005461753531609936
131,12-Aug-2021,EQ,"1,798.00","1,829.60","1,781.00","1,789.40","1,825.00","1,823.60","1,803.33","1,858.65","1,048.55",889082,"1,603,311,213.55",56048,1823.6,0.0189322012257902
132,13-Aug-2021,EQ,"1,830.00","1,841.00","1,818.75","1,823.60","1,836.85","1,837.90","1,833.94","1,858.65","1,048.55",1194666,"2,190,946,717.35",55991,1837.9,0.007811046132141897
133,16-Aug-2021,EQ,"1,828.00","1,847.05","1,817.00","1,837.90","1,837.00","1,837.20","1,831.81","1,858.65","1,076.00",461655,"845,664,063.10",25110,1837.2,-0.0003809420197899982
134,17-Aug-2021,EQ,"1,840.00","1,878.35","1,828.65","1,837.20","1,877.50","1,874.45","1,858.05","1,878.35","1,076.00",1917077,"3,562,029,412.40",108441,1874.45,0.02007260958890278
135,18-Aug-2021,EQ,"1,887.80","1,890.65","1,860.00","1,874.45","1,875.00","1,880.30","1,873.48","1,890.65","1,076.00",1029077,"1,927,953,822.60",51773,1880.3,0.003116055520887784
136,20-Aug-2021,EQ,"1,859.40","1,892.30","1,857.95","1,880.30","1,870.10","1,876.80","1,873.19","1,892.30","1,076.00",1070166,"2,004,622,624.40",51553,1876.8,-0.0018631396622179608
137,23-Aug-2021,EQ,"1,889.00","1,895.00","1,847.85","1,876.80","1,871.15","1,870.35","1,864.66","1,895.00","1,076.00",1092285,"2,036,740,744.70",52761,1870.35,-0.0034426197885055743
138,24-Aug-2021,EQ,"1,883.00","1,887.30","1,852.60","1,870.35","1,873.00","1,869.60","1,865.02","1,895.00","1,076.00",1003905,"1,872,304,479.85",47603,1869.6,-0.0004010748860565627
139,25-Aug-2021,EQ,"1,860.00","1,869.70","1,820.00","1,869.60","1,828.00","1,822.65","1,838.44","1,895.00","1,076.00",1280400,"2,353,942,750.65",56697,1822.65,-0.02543301820191779
140,26-Aug-2021,EQ,"1,822.65","1,834.60","1,805.25","1,822.65","1,815.00","1,815.35","1,814.92","1,895.00","1,076.00",1059290,"1,922,528,676.60",50957,1815.35,-0.00401319944896894
141,27-Aug-2021,EQ,"1,824.00","1,830.00","1,797.00","1,815.35","1,819.85","1,822.55","1,811.58","1,895.00","1,076.00",1020589,"1,848,883,674.30",42770,1822.55,0.003958332774972817
142,30-Aug-2021,EQ,"1,835.00","1,886.95","1,831.80","1,822.55","1,880.10","1,878.45","1,865.89","1,895.00","1,076.00",1670309,"3,116,613,833.80",57297,1878.45,0.030210349329416353
143,31-Aug-2021,EQ,"1,878.45","1,925.00","1,875.55","1,878.45","1,920.00","1,921.60","1,907.30","1,925.00","1,076.00",1816071,"3,463,789,790.85",65495,1921.6,0.02271120364756829
144,01-Sep-2021,EQ,"1,925.20","1,953.95","1,915.00","1,921.60","1,943.95","1,939.40","1,936.78","1,953.95","1,076.00",1247432,"2,416,003,117.65",67662,1939.4,0.009220474544727075
145,02-Sep-2021,EQ,"1,958.50","1,979.50","1,946.85","1,939.40","1,964.95","1,967.10","1,966.26","1,979.50","1,076.00",1167157,"2,294,939,797.75",55586,1967.1,0.014181730067236664
146,03-Sep-2021,EQ,"1,970.10","2,024.40","1,970.10","1,967.10","2,021.00","2,019.30","2,003.29","2,024.40","1,076.00",1548784,"3,102,662,471.65",76450,2019.3,0.026190539747093844
147,06-Sep-2021,EQ,"2,025.00","2,032.85","2,006.15","2,019.30","2,020.00","2,020.65","2,018.92","2,032.85","1,076.00",679133,"1,371,113,987.20",49428,2020.65,0.000668325127909597
148,07-Sep-2021,EQ,"2,014.00","2,039.90","2,012.70","2,020.65","2,030.85","2,033.90","2,029.87","2,039.90","1,076.00",773091,"1,569,275,131.35",51586,2033.9,0.006535890378763121
149,08-Sep-2021,EQ,"2,033.95","2,067.00","2,015.05","2,033.90","2,059.90","2,055.95","2,037.65","2,067.00","1,076.00",796813,"1,623,628,312.65",51282,2055.95,0.010782896021744648
150,09-Sep-2021,EQ,"2,052.00","2,060.00","2,021.05","2,055.95","2,035.00","2,034.30","2,037.99","2,067.00","1,076.00",653397,"1,331,619,693.50",33600,2034.3,-0.01058624885528836
151,13-Sep-2021,EQ,"2,037.00","2,043.45","2,021.15","2,034.30","2,032.00","2,030.65","2,031.14","2,067.00","1,076.00",786459,"1,597,410,473.55",53662,2030.65,-0.001795840529871029
152,14-Sep-2021,EQ,"2,038.90","2,061.50","2,032.05","2,030.65","2,052.95","2,055.70","2,050.46","2,067.00","1,076.00",888765,"1,822,372,883.85",67618,2055.7,0.012260483703592229
153,15-Sep-2021,EQ,"2,060.00","2,133.00","2,060.00","2,055.70","2,118.00","2,119.85","2,114.32","2,133.00","1,076.00",2795995,"5,911,638,231.30",110486,2119.85,0.030728908914216646
154,16-Sep-2021,EQ,"2,132.95","2,132.95","2,095.05","2,119.85","2,107.00","2,108.70","2,107.23","2,133.00","1,076.00",725123,"1,528,003,038.95",41720,2108.7,-0.005273687595874321
155,17-Sep-2021,EQ,"2,113.95","2,150.00","2,080.00","2,108.70","2,103.75","2,095.60","2,112.99","2,150.00","1,076.00",1727410,"3,649,992,478.95",83540,2095.6,-0.006231735315904707
156,20-Sep-2021,EQ,"2,088.00","2,096.00","2,070.55","2,095.60","2,076.90","2,077.35","2,081.85","2,150.00","1,076.00",411738,"857,176,271.35",37253,2077.35,-0.008746865577228036
157,21-Sep-2021,EQ,"2,075.00","2,097.50","2,062.10","2,077.35","2,089.00","2,085.85","2,081.01","2,150.00","1,076.00",539788,"1,123,305,124.65",32786,2085.85,0.004083403060565871
158,22-Sep-2021,EQ,"2,096.80","2,110.95","2,073.40","2,085.85","2,077.65","2,081.05","2,090.22","2,150.00","1,076.00",1057480,"2,210,371,057.50",55217,2081.05,-0.002303872002269891
159,23-Sep-2021,EQ,"2,090.00","2,113.75","2,076.60","2,081.05","2,106.00","2,105.05","2,096.94","2,150.00","1,076.00",711634,"1,492,255,842.00",46700,2105.05,0.01146664578837342
160,24-Sep-2021,EQ,"2,105.00","2,115.00","2,085.00","2,105.05","2,095.70","2,092.90","2,094.22","2,150.00","1,076.00",540771,"1,132,495,668.65",39759,2092.9,-0.005788555807574092
161,27-Sep-2021,EQ,"2,099.00","2,107.35","2,077.20","2,092.90","2,092.50","2,090.25","2,090.52","2,150.00","1,108.35",507550,"1,061,044,257.85",30520,2090.25,-0.001266987965764521
162,28-Sep-2021,EQ,"2,083.20","2,138.00","2,083.05","2,090.25","2,133.85","2,129.30","2,121.94","2,150.00","1,108.35",923489,"1,959,591,885.60",58033,2129.3,0.018509611162185635
163,29-Sep-2021,EQ,"2,129.00","2,167.90","2,110.05","2,129.30","2,150.00","2,147.50","2,141.13","2,167.90","1,108.35",912912,"1,954,667,173.65",57601,2147.5,0.008511087666057016
164,30-Sep-2021,EQ,"2,149.90","2,185.00","2,136.30","2,147.50","2,162.95","2,161.85","2,165.03","2,185.00","1,108.35",1374265,"2,975,328,839.60",70745,2161.85,0.006659961730310471
165,01-Oct-2021,EQ,"2,157.00","2,175.00","2,122.65","2,161.85","2,160.00","2,163.75","2,147.61","2,185.00","1,108.35",626710,"1,345,926,134.45",47938,2163.75,0.0008784909016981146
166,04-Oct-2021,EQ,"2,160.00","2,174.30","2,138.00","2,163.75","2,155.00","2,155.30","2,154.36","2,185.00","1,154.00",870878,"1,876,188,432.20",52604,2155.3,-0.003912902504650262
167,05-Oct-2021,EQ,"2,155.30","2,206.65","2,130.00","2,155.30","2,197.35","2,192.65","2,166.15","2,206.65","1,154.00",1329784,"2,880,507,999.05",55082,2192.65,0.01718093297167833
168,06-Oct-2021,EQ,"2,194.00","2,204.70","2,135.10","2,192.65","2,148.90","2,147.65","2,161.21","2,206.65","1,154.00",895210,"1,934,741,228.65",55955,2147.65,-0.02073663687710603
169,07-Oct-2021,EQ,"2,255.00","2,384.25","2,250.00","2,147.65","2,374.00","2,375.35","2,342.20","2,384.25","1,154.00",8361061,"19,583,315,313.40",355979,2375.35,0.10077057395179434
170,08-Oct-2021,EQ,"2,420.00","2,420.00","2,353.00","2,375.35","2,355.45","2,358.20","2,377.27","2,420.00","1,154.00",1845797,"4,387,958,396.05",100913,2358.2,-0.007246178889562138
171,11-Oct-2021,EQ,"2,377.00","2,406.10","2,357.55","2,358.20","2,369.95","2,362.40","2,376.61","2,420.00","1,154.00",1056932,"2,511,911,785.80",64423,2362.4,0.0017794352871396413
172,12-Oct-2021,EQ,"2,365.00","2,507.80","2,342.65","2,362.40","2,506.00","2,492.60","2,453.79","2,507.80","1,154.00",3517011,"8,629,989,851.80",161695,2492.6,0.05364829096256418
173,13-Oct-2021,EQ,"2,539.90","2,608.95","2,490.00","2,492.60","2,540.00","2,537.20","2,552.91","2,608.95","1,154.00",4023645,"10,272,023,493.25",183311,2537.2,0.01773476836746557
174,14-Oct-2021,EQ,"2,575.30","2,584.00","2,532.35","2,537.20","2,567.00","2,564.05","2,548.05","2,608.95","1,154.00",1546459,"3,940,461,033.35",98784,2564.05,0.010526928870711494
175,18-Oct-2021,EQ,"2,620.00","2,677.90","2,575.50","2,564.05","2,594.55","2,588.80","2,626.78","2,677.90","1,154.00",2572741,"6,758,020,857.25",139318,2588.8,0.00960640823371861
176,19-Oct-2021,EQ,"2,638.00","2,638.00","2,468.75","2,588.80","2,496.00","2,484.90","2,527.63","2,677.90","1,154.00",3546129,"8,963,301,660.10",135501,2484.9,-0.04096203059184411
177,20-Oct-2021,EQ,"2,487.10","2,505.55","2,403.00","2,484.90","2,420.00","2,411.40","2,438.16","2,677.90","1,154.00",2868983,"6,995,037,929.75",162805,2411.4,-0.0300249255891174
178,21-Oct-2021,EQ,"2,433.90","2,435.95","2,380.05","2,411.40","2,405.00","2,395.70","2,397.62","2,677.90","1,154.00",2303014,"5,521,749,507.80",107540,2395.7,-0.006532027968267684
179,22-Oct-2021,EQ,"2,417.40","2,494.95","2,398.00","2,395.70","2,415.00","2,412.00","2,437.38","2,677.90","1,154.00",3063724,"7,467,461,444.40",143083,2412.0,0.006780815132132467
180,25-Oct-2021,EQ,"2,405.00","2,412.00","2,340.00","2,412.00","2,379.00","2,379.15","2,378.60","2,677.90","1,154.00",1446182,"3,439,881,743.60",84641,2379.15,-0.013712997829396834
181,26-Oct-2021,EQ,"2,390.00","2,468.45","2,371.00","2,379.15","2,468.00","2,454.75","2,428.86","2,677.90","1,154.00",2567357,"6,235,761,115.45",117797,2454.75,0.03128164203172101
182,27-Oct-2021,EQ,"2,468.00","2,482.35","2,452.20","2,454.75","2,460.00","2,460.10","2,463.70","2,677.90","1,154.00",2082690,"5,131,121,349.90",103524,2460.1,0.0021770764573076917
183,28-Oct-2021,EQ,"2,470.00","2,470.00","2,360.00","2,460.10","2,391.90","2,375.15","2,398.13","2,677.90","1,154.00",3330380,"7,986,683,850.45",175828,2375.15,-0.03514140613760475
184,29-Oct-2021,EQ,"2,400.00","2,404.00","2,346.55","2,375.15","2,395.00","2,383.55","2,387.10","2,677.90","1,154.00",1450019,"3,461,335,942.70",91730,2383.55,0.0035303796097689855
185,01-Nov-2021,EQ,"2,441.45","2,441.45","2,390.35","2,383.55","2,407.80","2,406.30","2,407.82","2,677.90","1,154.00",1276469,"3,073,513,400.30",92131,2406.3,0.009499325062116704
186,02-Nov-2021,EQ,"2,422.80","2,464.80","2,421.05","2,406.30","2,451.00","2,453.95","2,443.56","2,677.90","1,154.00",1546219,"3,778,278,593.30",84290,2453.95,0.01960867312417136
187,03-Nov-2021,EQ,"2,462.00","2,471.65","2,406.05","2,453.95","2,421.00","2,417.95","2,432.91","2,677.90","1,154.00",1554405,"3,781,731,974.75",75985,2417.95,-0.014778897450704598
188,04-Nov-2021,EQ,"2,439.00","2,444.80","2,422.00","2,417.95","2,432.15","2,431.75","2,435.38","2,677.90","1,154.00",181506,"442,035,432.15",17910,2431.75,0.005691089035094521
189,08-Nov-2021,EQ,"2,477.90","2,548.70","2,448.30","2,431.75","2,542.00","2,536.75","2,511.91","2,677.90","1,252.45",3449086,"8,663,788,499.90",146176,2536.75,0.0422725714096428
190,09-Nov-2021,EQ,"2,528.95","2,543.80","2,491.15","2,536.75","2,516.50","2,512.10","2,516.34","2,677.90","1,252.45",1097405,"2,761,441,254.40",76072,2512.1,-0.00976467744625964
191,10-Nov-2021,EQ,"2,505.00","2,526.85","2,472.20","2,512.10","2,484.00","2,484.60","2,490.74","2,677.90","1,252.45",911235,"2,269,650,647.90",64085,2484.6,-0.011007375933356656
192,11-Nov-2021,EQ,"2,484.00","2,542.80","2,476.30","2,484.60","2,526.60","2,528.10","2,523.03","2,677.90","1,252.45",1726010,"4,354,776,070.30",96076,2528.1,0.017356351666840908
193,12-Nov-2021,EQ,"2,547.85","2,561.75","2,523.00","2,528.10","2,535.10","2,539.50","2,542.65","2,677.90","1,252.45",1673817,"4,255,929,181.10",94427,2539.5,0.00449917879488293
194,15-Nov-2021,EQ,"2,551.00","2,572.70","2,531.70","2,539.50","2,536.95","2,539.40","2,553.05","2,677.90","1,267.00",846885,"2,162,136,972.90",62038,2539.4,-3.937860560920825e-05
195,16-Nov-2021,EQ,"2,550.10","2,551.35","2,520.15","2,539.40","2,523.90","2,531.75","2,539.04","2,677.90","1,267.00",1133767,"2,878,680,643.20",59054,2531.75,-0.0030170694232962703
196,17-Nov-2021,EQ,"2,522.90","2,539.00","2,491.10","2,531.75","2,497.40","2,499.35","2,515.53","2,677.90","1,267.00",892518,"2,245,155,162.00",59209,2499.35,-0.012880065161962051
197,18-Nov-2021,EQ,"2,492.00","2,520.00","2,456.50","2,499.35","2,473.90","2,478.20","2,483.99","2,677.90","1,267.00",739912,"1,837,935,263.90",47587,2478.2,-0.008498207868040453
198,22-Nov-2021,EQ,"2,492.40","2,492.40","2,353.00","2,478.20","2,396.05","2,391.30","2,411.69","2,677.90","1,300.35",1361329,"3,283,104,442.35",112686,2391.3,-0.03569533908040512
199,23-Nov-2021,EQ,"2,380.00","2,410.95","2,365.05","2,391.30","2,385.00","2,387.70","2,396.91","2,677.90","1,300.35",1247942,"2,991,209,996.40",80208,2387.7,-0.001506591622074005
200,24-Nov-2021,EQ,"2,400.00","2,405.25","2,365.00","2,387.70","2,371.05","2,375.85","2,384.20","2,677.90","1,300.35",614145,"1,464,244,005.60",60003,2375.85,-0.004975291303374263
201,25-Nov-2021,EQ,"2,360.00","2,403.20","2,355.15","2,375.85","2,398.00","2,397.80","2,383.78","2,677.90","1,300.35",662071,"1,578,228,953.30",43045,2397.8,0.009196382097014677
202,26-Nov-2021,EQ,"2,377.80","2,385.10","2,285.05","2,397.80","2,293.00","2,292.30","2,315.47","2,677.90","1,300.35",1289322,"2,985,381,919.50",90778,2292.3,-0.044995969951922454
203,29-Nov-2021,EQ,"2,290.00","2,334.40","2,231.40","2,292.30","2,330.20","2,324.20","2,302.74","2,677.90","1,335.00",1094276,"2,519,834,344.00",72270,2324.2,0.013820213467142572
204,30-Nov-2021,EQ,"2,336.40","2,390.00","2,336.40","2,324.20","2,371.00","2,375.50","2,369.30","2,677.90","1,335.00",2675375,"6,338,771,046.35",122113,2375.5,0.021832047838202584
205,01-Dec-2021,EQ,"2,409.80","2,441.95","2,347.40","2,375.50","2,364.00","2,360.20","2,377.54","2,677.90","1,335.00",2177426,"5,176,915,093.30",105738,2360.2,-0.006461580435328074
206,02-Dec-2021,EQ,"2,369.00","2,422.50","2,360.05","2,360.20","2,384.00","2,386.50","2,390.41","2,677.90","1,335.00",1682636,"4,022,191,630.75",112356,2386.5,0.011081496254303325
207,03-Dec-2021,EQ,"2,405.00","2,405.45","2,355.05","2,386.50","2,376.45","2,369.25","2,381.76","2,677.90","1,335.00",1062389,"2,530,356,563.50",60819,2369.25,-0.007254408095646703
208,06-Dec-2021,EQ,"2,361.35","2,379.85","2,318.40","2,369.25","2,333.00","2,325.30","2,350.72","2,677.90","1,396.00",547641,"1,287,352,987.35",40828,2325.3,-0.018724386394729287
209,07-Dec-2021,EQ,"2,336.50","2,385.85","2,325.35","2,325.30","2,384.70","2,380.55","2,362.08","2,677.90","1,396.00",904175,"2,135,737,060.85",65433,2380.55,0.02348249044917594
210,08-Dec-2021,EQ,"2,385.00","2,418.00","2,377.10","2,380.55","2,408.00","2,405.55","2,398.57","2,677.90","1,396.00",926476,"2,222,220,599.85",58598,2405.55,0.010447014218176065
211,09-Dec-2021,EQ,"2,424.00","2,424.00","2,355.85","2,405.55","2,373.00","2,373.15","2,373.10","2,677.90","1,396.00",1250492,"2,967,542,650.50",68975,2373.15,-0.013560381059744664
212,10-Dec-2021,EQ,"2,385.40","2,385.40","2,296.30","2,373.15","2,337.00","2,339.35","2,324.70","2,677.90","1,396.00",2288164,"5,319,299,256.05",105082,2339.35,-0.014345073576606637
213,13-Dec-2021,EQ,"2,352.60","2,386.00","2,340.10","2,339.35","2,355.00","2,350.50","2,360.32","2,677.90","1,396.00",992852,"2,343,450,818.50",61764,2350.5,0.004754958477609428
214,14-Dec-2021,EQ,"2,342.70","2,371.25","2,318.75","2,350.50","2,369.95","2,354.85","2,341.86","2,677.90","1,396.00",765269,"1,792,150,143.85",53869,2354.85,0.0018489596902506733
215,15-Dec-2021,EQ,"2,355.10","2,368.25","2,317.45","2,354.85","2,320.00","2,323.15","2,337.36","2,677.90","1,396.00",567271,"1,325,916,326.40",46472,2323.15,-0.013553007794128824
216,16-Dec-2021,EQ,"2,344.10","2,364.80","2,325.25","2,323.15","2,360.00","2,357.25","2,345.00","2,677.90","1,396.00",998086,"2,340,509,398.35",64683,2357.25,0.01457166198547899
