,Date,Open,High,Low,Close,Adj Close,Volume,RETURN_PRICE
0,2018-01-31,608.0,608.5,590.0,592.150024,581.165771,1264055,
1,2018-02-01,591.900024,597.0,580.200012,587.049988,576.160339,1050098,-0.008650047062742416
2,2018-02-02,586.0,593.900024,575.099976,581.150024,570.369812,998752,-0.010101034247887775
3,2018-02-05,576.0,582.099976,571.200012,580.099976,569.339294,797017,-0.0018084792873027666
4,2018-02-06,561.0,572.0,558.049988,564.25,553.783325,1284112,-0.027703045402195592
5,2018-02-07,578.5,579.900024,554.200012,569.25,558.6905519999999,3161498,0.008822289246203319
6,2018-02-08,584.0,617.150024,580.150024,612.650024,601.285522,8349913,0.07347414462568569
7,2018-02-09,595.0,626.0,595.0,621.400024,609.8731690000001,2373799,0.014181186011877678
8,2018-02-12,629.349976,635.0,618.849976,621.650024,610.11853,1957424,0.00040223642446690633
9,2018-02-14,622.099976,630.299988,611.5,616.150024,604.72052,1306512,-0.008886792670193877
10,2018-02-15,613.25,621.450012,602.950012,605.849976,594.611572,1391858,-0.01685808827192048
11,2018-02-16,611.299988,613.950012,605.5,611.099976,599.764221,906025,0.008628181563663517
12,2018-02-19,612.0,612.150024,594.349976,600.400024,589.262756,1216005,-0.0176644328947706
13,2018-02-20,603.450012,606.099976,592.0,603.450012,592.256165,1599249,0.005067067216907084
14,2018-02-21,607.0,607.75,589.25,597.25,586.1711429999999,1409752,-0.010327420743645455
15,2018-02-22,595.0,597.25,586.599976,589.650024,578.712158,1859008,-0.012806604967829038
16,2018-02-23,591.799988,605.0,590.0,595.650024,584.600891,1576584,0.010124105299397002
17,2018-02-26,596.25,598.299988,588.75,590.099976,579.153809,1417465,-0.009361313145437755
18,2018-02-27,591.700012,598.900024,583.099976,586.5,575.620544,1349590,-0.006119305298518896
19,2018-02-28,590.0,596.599976,587.099976,589.650024,578.712158,2255189,0.005356513144559649
20,2018-03-01,593.900024,593.900024,580.400024,581.700012,570.909668,1343806,-0.013574309692184094
21,2018-03-05,582.099976,585.0,578.049988,579.25,568.505066,1179725,-0.004220708233420467
22,2018-03-06,581.599976,589.400024,580.049988,584.099976,573.265076,1891302,0.008337996644922185
23,2018-03-07,587.450012,589.099976,578.200012,580.200012,569.4374389999999,1849650,-0.006699267587580771
24,2018-03-08,584.0,584.0,574.0,578.0,567.2782589999999,1084582,-0.003799023697449222
25,2018-03-09,579.950012,585.200012,568.049988,571.049988,560.457092,1149194,-0.01209711818968362
26,2018-03-12,575.049988,582.200012,563.549988,580.650024,569.8790280000001,919792,0.016671456542060703
27,2018-03-13,579.0,582.900024,575.150024,578.75,568.0143429999999,801792,-0.0032776016243110107
28,2018-03-14,578.349976,583.799988,571.650024,577.900024,567.180115,811747,-0.0014697205470355357
29,2018-03-15,578.0,579.599976,569.0,571.150024,560.555298,849222,-0.01174897065296765
30,2018-03-16,570.099976,574.0,557.049988,559.400024,549.023254,1867538,-0.020787090529471364
31,2018-03-19,563.650024,566.900024,555.400024,559.75,549.36676,1447941,0.0006254318078946497
32,2018-03-20,555.099976,561.849976,522.900024,552.900024,542.64386,9119209,-0.012313058727489334
33,2018-03-21,558.5,567.450012,546.400024,551.049988,540.8280639999999,3091963,-0.003351669390432299
34,2018-03-22,551.900024,555.0,538.150024,540.75,530.719177,1506405,-0.018868462527773744
35,2018-03-23,539.0,540.700012,534.0,538.400024,528.412842,1203262,-0.00435524192612835
36,2018-03-26,538.150024,544.599976,532.950012,541.799988,531.7497559999999,1105319,0.006295084595559608
37,2018-03-27,541.0,549.0,541.0,545.049988,534.939392,2206872,0.005980604055438654
38,2018-03-28,544.0,548.799988,534.0,545.450012,535.3320309999999,2667979,0.0007336524859100635
39,2018-04-02,548.0,578.950012,545.900024,576.25,565.56073,2823880,0.0549304302669098
40,2018-04-03,572.0,578.349976,568.799988,570.299988,559.721069,2493190,-0.01037907718992237
41,2018-04-04,572.349976,575.450012,564.5,569.799988,559.2303469999999,1852997,-0.00087711611714969
42,2018-04-05,574.0,578.549988,558.349976,560.349976,549.9556269999999,2396864,-0.016723855336124416
43,2018-04-06,560.299988,571.0,557.25,558.950012,548.581543,2420324,-0.0025015004825021947
44,2018-04-09,565.900024,565.900024,555.5,556.75,546.4224849999999,1470765,-0.003943739047682193
45,2018-04-10,558.0,567.0,556.599976,558.150024,547.796448,1591682,0.0025114803224566273
46,2018-04-11,560.700012,564.0,558.5,561.5,551.08429,1789789,0.005983987718563455
47,2018-04-12,562.900024,562.950012,554.799988,556.150024,545.833618,1309557,-0.009573688986634465
48,2018-04-13,557.549988,561.150024,552.549988,555.5,545.195557,1019158,-0.0011694761121781028
49,2018-04-16,553.049988,587.799988,553.049988,584.950012,574.099304,6741354,0.051657784928499595
50,2018-04-17,585.549988,588.349976,575.700012,579.950012,569.192078,2688507,-0.008584480388860172
51,2018-04-18,582.0,597.0,582.0,584.599976,573.755798,3853951,0.007985898004108094
52,2018-04-19,584.25,592.0,583.049988,584.400024,573.5595089999999,1525419,-0.0003420906791271605
53,2018-04-20,582.349976,593.400024,581.5,589.049988,578.12323,1641179,0.007925328376037655
54,2018-04-23,576.0,601.75,576.0,600.150024,589.017395,3016500,0.01866861464101266
55,2018-04-24,601.0,604.900024,595.099976,601.900024,590.734924,2782988,0.002911694466101622
56,2018-04-25,600.5,600.5,586.200012,593.049988,582.0490110000001,1125208,-0.014812666186553969
57,2018-04-26,591.0,602.900024,590.549988,599.950012,588.821045,1503008,0.01156764617116135
58,2018-04-27,602.0,607.0,593.0,599.849976,588.722839,1031376,-0.00016675446113101344
59,2018-04-30,602.200012,609.0,602.0,607.400024,596.132874,687828,0.01250800817339126
60,2018-05-02,610.0,621.900024,608.950012,612.0,600.647522,1862999,0.007544690388001207
61,2018-05-03,613.0,613.099976,597.0,609.299988,597.997559,999887,-0.004421544952609047
62,2018-05-04,612.099976,612.450012,595.5,597.0,585.925842,925559,-0.020393624167114766
63,2018-05-07,598.599976,600.099976,585.0,591.049988,580.086121,1046885,-0.010016517499067845
64,2018-05-08,592.400024,601.950012,586.549988,590.650024,579.693542,1039491,-0.0006769298658051426
65,2018-05-09,591.400024,596.0,585.549988,588.0,577.0927730000001,652527,-0.004496718129102462
66,2018-05-10,594.0,594.599976,572.5,575.5,564.824585,2163326,-0.021487719736689392
67,2018-05-11,577.049988,580.75,565.099976,573.700012,563.057983,921890,-0.003132595637256763
68,2018-05-14,575.0,580.5,570.849976,578.5,567.768982,888370,0.008331914109050764
69,2018-05-15,579.799988,593.0,573.099976,575.799988,565.118958,2049528,-0.0046781892962259874
70,2018-05-16,575.0,575.0,546.0,559.900024,549.514038,4071898,-0.02800211811786113
71,2018-05-17,557.900024,560.0,538.799988,553.75,543.478027,3719963,-0.01104491786029893
72,2018-05-18,555.0,556.0,530.0,533.049988,523.1619870000001,1708157,-0.03809811547482145
73,2018-05-21,531.650024,536.799988,516.0,520.450012,510.795807,2013336,-0.0239213608660771
