"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"23-Dec-2021","EQ","315.95","319.35","313.00","312.15","314.90","315.05","316.49","408.60","224.80",649236,"205,479,899.50",14623
"22-Dec-2021","EQ","314.30","316.65","309.15","312.85","312.00","312.15","312.87","408.60","224.80",696814,"218,010,506.80",13408
"21-Dec-2021","EQ","310.55","319.50","310.55","310.90","313.50","312.85","315.65","408.60","224.80",658526,"207,864,520.45",14460
"20-Dec-2021","EQ","313.40","313.40","305.75","313.40","311.00","310.90","309.43","408.60","224.80",933224,"288,770,562.20",19696
"17-Dec-2021","EQ","325.55","327.50","311.50","323.80","313.50","313.40","318.60","408.60","224.80",1424154,"453,738,611.60",26496
"16-Dec-2021","EQ","333.00","335.00","323.00","333.00","324.10","323.80","326.51","408.60","224.80",1180628,"385,492,609.10",22786
"15-Dec-2021","EQ","339.95","341.90","332.00","338.60","332.85","333.00","337.58","408.60","224.80",873355,"294,825,108.70",15506
"14-Dec-2021","EQ","349.80","352.05","333.15","367.95","337.00","338.60","343.90","408.60","224.80",2717685,"934,605,821.05",49810
"13-Dec-2021","EQ","369.80","369.85","364.40","365.45","368.50","367.95","367.20","408.60","224.80",1464889,"537,905,901.95",21218
"10-Dec-2021","EQ","368.00","368.25","363.30","367.20","365.70","365.45","365.14","408.60","224.80",1345835,"491,423,331.40",20096
"09-Dec-2021","EQ","364.55","368.35","363.60","361.75","367.40","367.20","366.18","408.60","224.80",2019400,"739,461,561.80",32280
"08-Dec-2021","EQ","357.00","363.75","355.20","353.60","362.90","361.75","359.23","408.60","224.80",4226137,"1,518,176,174.45",55148
"07-Dec-2021","EQ","354.00","355.00","350.55","349.00","354.20","353.60","352.87","408.60","224.80",1291881,"455,871,474.40",19648
"06-Dec-2021","EQ","351.45","352.70","345.60","347.65","349.25","349.00","349.46","408.60","224.80",1984752,"693,584,770.60",32661
"03-Dec-2021","EQ","345.10","350.00","340.05","333.30","349.10","347.65","344.09","408.60","224.80",3532515,"1,215,518,644.85",51449
"02-Dec-2021","EQ","330.00","334.85","329.05","332.60","333.20","333.30","332.71","408.60","224.80",490104,"163,061,450.25",8239
"01-Dec-2021","EQ","333.40","335.80","328.80","333.05","332.25","332.60","332.16","408.60","224.80",630349,"209,376,580.25",11392
"30-Nov-2021","EQ","329.00","333.90","325.95","329.85","333.05","333.05","330.38","408.60","224.80",1291897,"426,810,530.05",23736
"29-Nov-2021","EQ","330.90","331.90","322.50","330.30","328.55","329.85","328.87","408.60","224.80",921006,"302,895,762.80",19863
"26-Nov-2021","EQ","330.00","334.00","324.00","331.65","332.00","330.30","329.63","408.60","218.00",1380003,"454,894,948.10",17583
"25-Nov-2021","EQ","330.25","335.00","326.00","330.25","332.50","331.65","331.38","408.60","218.00",755057,"250,207,597.60",12237
"24-Nov-2021","EQ","329.00","331.60","325.35","326.70","330.90","330.25","329.55","408.60","218.00",736909,"242,847,579.25",10232
"23-Nov-2021","EQ","326.05","329.45","316.55","318.80","326.95","326.70","323.76","408.60","218.00",1738021,"562,707,558.20",33030
"22-Nov-2021","EQ","310.95","323.00","310.95","322.95","319.50","318.80","318.13","408.60","218.00",1309404,"416,558,637.70",28066
"18-Nov-2021","EQ","336.05","345.00","319.80","332.65","321.90","322.95","333.96","408.60","218.00",9391701,"3,136,422,670.65",149195
"17-Nov-2021","EQ","330.00","334.00","328.00","329.55","333.05","332.65","331.58","408.60","218.00",870444,"288,623,459.40",15178
"16-Nov-2021","EQ","328.45","331.15","324.60","328.45","328.00","329.55","328.82","408.60","218.00",902964,"296,910,524.00",12934
"15-Nov-2021","EQ","323.00","330.00","319.25","324.05","329.00","328.45","325.06","408.60","218.00",1464062,"475,907,383.65",28457
"12-Nov-2021","EQ","321.50","324.95","318.75","319.50","324.40","324.05","322.75","408.60","215.20",760512,"245,452,901.35",14519
"11-Nov-2021","EQ","317.00","323.90","317.00","316.25","319.40","319.50","320.63","408.60","215.20",1091464,"349,954,074.25",16478
"10-Nov-2021","EQ","317.00","318.50","315.00","317.00","316.30","316.25","316.79","408.60","215.20",424368,"134,435,620.65",9080
"09-Nov-2021","EQ","322.30","322.75","315.25","320.65","317.90","317.00","319.17","408.60","215.20",711829,"227,191,451.25",13499
"08-Nov-2021","EQ","321.00","323.00","315.75","318.55","320.75","320.65","319.09","408.60","215.20",443669,"141,570,457.20",9928
"04-Nov-2021","EQ","318.00","319.50","317.10","315.75","318.40","318.55","318.47","408.60","200.05",141805,"45,160,960.75",4806
"03-Nov-2021","EQ","315.50","317.45","313.40","314.80","316.30","315.75","315.54","408.60","200.05",441908,"139,439,974.95",8654
"02-Nov-2021","EQ","318.15","318.50","314.10","315.45","314.15","314.80","316.10","408.60","200.05",490874,"155,163,772.30",10686
"01-Nov-2021","EQ","314.90","318.80","312.55","311.35","315.10","315.45","315.13","408.60","200.05",545266,"171,830,008.20",14409
"29-Oct-2021","EQ","318.00","318.90","309.75","317.65","313.00","311.35","313.09","408.60","200.05",851684,"266,655,188.70",22994
"28-Oct-2021","EQ","322.60","322.60","316.10","323.85","317.20","317.65","318.56","408.60","200.05",824077,"262,515,705.45",17158
"27-Oct-2021","EQ","324.00","330.95","321.00","323.20","323.00","323.85","325.93","408.60","200.05",1132806,"369,209,856.45",19377
