"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"24-Dec-2021","EQ","836.60","852.00","833.75","840.55","850.00","847.00","845.27","1,189.00","771.50",221761,"187,447,314.95",10284
"23-Dec-2021","EQ","838.00","847.95","832.05","830.05","832.05","840.55","841.90","1,189.00","771.50",385722,"324,738,499.50",14795
"22-Dec-2021","EQ","820.15","839.00","820.15","817.95","834.80","830.05","830.33","1,189.00","771.50",106779,"88,661,861.75",5183
"21-Dec-2021","EQ","816.00","839.35","812.45","825.75","818.90","817.95","825.08","1,189.00","771.50",163206,"134,658,720.35",6342
"20-Dec-2021","EQ","841.80","841.80","814.15","843.80","820.00","825.75","828.60","1,189.00","771.50",187275,"155,175,243.05",7609
"17-Dec-2021","EQ","860.00","862.40","832.20","859.50","841.80","843.80","851.51","1,189.00","771.50",171504,"146,037,226.30",12978
"16-Dec-2021","EQ","872.60","879.80","853.00","872.60","859.80","859.50","862.61","1,189.00","771.50",183215,"158,043,299.25",6986
"15-Dec-2021","EQ","904.60","910.00","868.25","901.15","869.90","872.60","882.65","1,189.00","771.50",347507,"306,727,918.00",15763
"14-Dec-2021","EQ","885.40","912.05","871.60","883.70","895.20","901.15","890.10","1,189.00","771.50",430886,"383,530,215.70",21159
"13-Dec-2021","EQ","869.45","904.00","869.45","869.15","884.00","883.70","888.76","1,189.00","771.50",370196,"329,016,159.85",14848
"10-Dec-2021","EQ","865.65","872.85","862.55","864.70","870.90","869.15","868.17","1,189.00","771.50",146416,"127,114,226.10",5131
"09-Dec-2021","EQ","836.00","877.00","835.00","834.70","865.00","864.70","864.44","1,189.00","771.50",687808,"594,568,744.10",24130
"08-Dec-2021","EQ","832.00","843.00","827.10","822.65","834.05","834.70","833.77","1,189.00","771.50",305292,"254,543,113.35",5700
"07-Dec-2021","EQ","838.70","838.70","818.00","832.30","825.00","822.65","824.90","1,189.00","771.50",271362,"223,846,996.10",10991
"06-Dec-2021","EQ","840.00","848.00","831.00","846.35","832.95","832.30","837.77","1,189.00","771.50",160796,"134,710,381.15",5884
"03-Dec-2021","EQ","840.05","850.00","821.20","841.55","846.10","846.35","833.83","1,189.00","771.50",365405,"304,686,219.85",9370
"02-Dec-2021","EQ","847.00","860.00","830.00","842.00","840.00","841.55","841.19","1,189.00","771.50",237819,"200,051,992.30",9834
"01-Dec-2021","EQ","841.80","848.00","831.65","837.60","840.50","842.00","840.67","1,189.00","771.50",161365,"135,654,087.55",6730
"30-Nov-2021","EQ","810.15","843.95","810.15","823.60","836.20","837.60","836.38","1,189.00","771.50",161205,"134,828,551.85",7761
"29-Nov-2021","EQ","823.00","845.35","819.20","833.30","824.00","823.60","829.16","1,189.00","771.50",399816,"331,511,760.05",17271
"26-Nov-2021","EQ","825.95","858.85","814.05","827.40","825.00","833.30","838.63","1,189.00","771.50",311455,"261,195,153.40",13953
"25-Nov-2021","EQ","820.00","839.45","812.40","817.00","826.10","827.40","823.29","1,189.00","771.50",162185,"133,525,884.60",6080
"24-Nov-2021","EQ","813.00","844.35","812.35","809.55","814.25","817.00","828.00","1,189.00","771.50",164194,"135,953,276.10",15553
"23-Nov-2021","EQ","809.00","822.00","800.00","808.15","811.05","809.55","812.10","1,189.00","771.50",82459,"66,965,276.20",5332
"22-Nov-2021","EQ","816.00","834.00","798.35","815.05","807.00","808.15","809.25","1,189.00","771.50",281187,"227,550,012.35",11993
"18-Nov-2021","EQ","825.00","825.50","811.60","821.35","816.80","815.05","815.52","1,189.00","771.50",218406,"178,115,154.85",7171
"17-Nov-2021","EQ","830.00","834.00","816.60","832.00","822.40","821.35","824.55","1,189.00","771.50",83792,"69,090,921.30",3813
"16-Nov-2021","EQ","849.70","850.40","830.00","845.95","830.10","832.00","837.52","1,189.00","771.50",65860,"55,159,257.15",3754
"15-Nov-2021","EQ","831.00","854.00","820.20","828.70","844.00","845.95","841.87","1,189.00","771.50",206449,"173,803,759.25",11513
"12-Nov-2021","EQ","816.00","840.75","800.15","824.15","830.00","828.70","823.86","1,189.00","771.50",377907,"311,344,005.20",17148
"11-Nov-2021","EQ","857.15","864.00","792.30","857.15","837.00","824.15","811.35","1,189.00","771.50",985242,"799,375,682.05",50130
"10-Nov-2021","EQ","875.00","880.00","853.10","873.70","855.90","857.15","865.76","1,189.00","771.50",51358,"44,463,519.25",4260
"09-Nov-2021","EQ","878.00","881.60","871.05","871.50","872.55","873.70","876.09","1,189.00","771.50",84949,"74,423,316.85",3970
"08-Nov-2021","EQ","868.50","876.70","853.60","859.95","874.00","871.50","867.39","1,189.00","771.50",128903,"111,809,638.00",7092
"04-Nov-2021","EQ","868.00","868.00","858.10","859.60","859.75","859.95","862.35","1,189.00","771.50",16175,"13,948,494.10",1119
"03-Nov-2021","EQ","860.00","866.55","852.00","857.80","857.15","859.60","859.00","1,189.00","771.50",97260,"83,546,071.45",6613
"02-Nov-2021","EQ","842.00","864.90","835.25","842.20","861.00","857.80","854.08","1,189.00","771.50",157719,"134,704,377.95",8513
"01-Nov-2021","EQ","825.55","847.75","815.05","827.20","840.00","842.20","828.63","1,189.00","771.50",139508,"115,600,254.20",9324
"29-Oct-2021","EQ","818.00","830.55","815.20","826.10","828.00","827.20","822.85","1,189.00","771.50",102561,"84,392,643.60",6666
"28-Oct-2021","EQ","837.50","837.50","810.60","830.20","827.00","826.10","816.66","1,189.00","771.50",423846,"346,138,277.80",11035
"27-Oct-2021","EQ","843.00","847.30","827.00","842.35","829.90","830.20","836.25","1,189.00","771.50",106922,"89,413,852.40",10152
"26-Oct-2021","EQ","858.00","858.00","837.20","850.20","841.00","842.35","840.52","1,189.00","771.50",1075859,"904,281,490.90",18483
"25-Oct-2021","EQ","844.10","853.95","810.00","839.70","851.00","850.20","833.51","1,189.00","771.50",150900,"125,776,953.55",7119
"22-Oct-2021","EQ","860.60","865.80","833.45","859.90","839.85","839.70","845.99","1,189.00","771.50",278734,"235,805,574.60",9019
"21-Oct-2021","EQ","868.50","868.50","852.05","860.15","858.40","859.90","859.07","1,189.00","771.50",146996,"126,280,537.35",5799
"20-Oct-2021","EQ","875.00","888.90","857.00","882.05","857.00","860.15","870.11","1,189.00","771.50",206839,"179,972,384.10",8264
"19-Oct-2021","EQ","891.00","897.05","878.80","890.15","882.00","882.05","883.24","1,189.00","771.50",160950,"142,157,911.75",6968
"18-Oct-2021","EQ","894.30","907.50","885.85","889.85","890.00","890.15","893.96","1,189.00","771.50",208002,"185,946,135.75",9651
"14-Oct-2021","EQ","898.00","902.80","888.20","894.15","889.80","889.85","896.28","1,189.00","771.50",178724,"160,186,505.95",7093
"13-Oct-2021","EQ","897.95","902.00","889.20","893.45","893.00","894.15","895.96","1,189.00","771.50",175650,"157,375,025.00",7200
"12-Oct-2021","EQ","893.40","908.60","889.00","893.40","893.70","893.45","898.06","1,189.00","771.50",94863,"85,192,645.45",7176
"11-Oct-2021","EQ","910.25","910.25","880.65","905.80","892.00","893.40","897.28","1,189.00","771.50",72243,"64,822,315.55",5020
"08-Oct-2021","EQ","903.00","912.85","899.85","902.25","907.00","905.80","905.88","1,189.00","771.50",103118,"93,412,593.35",6224
"07-Oct-2021","EQ","895.50","906.00","871.00","895.20","901.05","902.25","898.16","1,189.00","771.50",372624,"334,675,917.15",6206
"06-Oct-2021","EQ","906.00","906.00","887.00","897.60","895.00","895.20","896.51","1,189.00","771.50",103807,"93,064,213.05",5575
