"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"12-Jan-2022","EQ","980.95","1,001.85","975.30","972.20","989.70","993.00","990.42","1,158.00","466.00",3612732,"3,578,116,288.05",96936
"11-Jan-2022","EQ","935.20","981.65","933.95","939.25","971.00","972.20","968.03","1,158.00","466.00",5039766,"4,878,624,228.50",116790
"10-Jan-2022","EQ","934.00","943.75","925.30","927.20","939.00","939.25","935.14","1,158.00","466.00",1505658,"1,408,006,003.05",41303
"07-Jan-2022","EQ","908.00","929.35","906.20","904.15","926.50","927.20","919.10","1,158.00","466.00",1286246,"1,182,185,728.20",34284
"06-Jan-2022","EQ","909.55","916.30","902.55","915.20","904.80","904.15","907.17","1,158.00","466.00",696490,"631,834,979.20",15727
"05-Jan-2022","EQ","907.80","918.00","901.50","909.10","914.90","915.20","909.43","1,158.00","466.00",749483,"681,602,029.35",20742
"04-Jan-2022","EQ","918.70","919.90","900.00","914.15","908.20","909.10","909.61","1,158.00","466.00",702903,"639,369,851.50",21627
"03-Jan-2022","EQ","897.00","917.35","895.35","894.20","915.95","914.15","908.01","1,158.00","466.00",799020,"725,519,334.45",24396
"31-Dec-2021","EQ","880.00","897.65","880.00","883.95","893.50","894.20","892.98","1,158.00","466.00",583208,"520,794,981.60",17271
"30-Dec-2021","EQ","905.00","905.65","882.30","901.00","886.00","883.95","892.57","1,158.00","466.00",823403,"734,945,530.00",24356
"29-Dec-2021","EQ","912.10","914.40","898.05","907.65","899.30","901.00","904.35","1,158.00","466.00",1037054,"937,855,860.70",29353
"28-Dec-2021","EQ","888.00","909.70","885.20","879.90","905.75","907.65","901.00","1,158.00","466.00",1673007,"1,507,382,655.25",49475
"27-Dec-2021","EQ","871.70","883.55","860.35","872.20","881.95","879.90","872.47","1,158.00","466.00",508491,"443,640,668.90",16243
"24-Dec-2021","EQ","889.95","892.00","868.20","886.10","872.50","872.20","875.79","1,158.00","440.90",644902,"564,796,376.85",18552
"23-Dec-2021","EQ","889.80","894.50","882.90","882.45","890.00","886.10","888.16","1,158.00","440.90",640303,"568,689,109.45",18450
"22-Dec-2021","EQ","860.00","884.65","858.65","856.45","883.00","882.45","874.07","1,158.00","440.90",958034,"837,385,944.30",29835
"21-Dec-2021","EQ","848.00","865.15","847.30","842.35","857.50","856.45","857.90","1,158.00","440.90",834671,"716,067,635.15",26764
"20-Dec-2021","EQ","876.00","876.90","824.15","883.60","841.10","842.35","844.31","1,158.00","440.90",1645980,"1,389,716,636.70",57128
"17-Dec-2021","EQ","906.90","909.40","878.65","906.90","883.60","883.60","888.24","1,158.00","440.90",1265520,"1,124,086,019.35",35846
"16-Dec-2021","EQ","927.60","929.15","902.10","921.80","907.95","906.90","911.63","1,158.00","440.90",739095,"673,777,517.45",27613
"15-Dec-2021","EQ","933.00","942.90","919.55","933.35","921.60","921.80","930.65","1,158.00","440.90",636803,"592,641,448.80",16294
"14-Dec-2021","EQ","930.40","940.50","925.00","935.90","933.50","933.35","932.42","1,158.00","440.90",715048,"666,726,068.90",16739
"13-Dec-2021","EQ","949.90","949.90","933.10","940.15","938.40","935.90","941.88","1,158.00","440.90",730970,"688,488,589.80",25778
"10-Dec-2021","EQ","935.85","952.00","931.65","935.85","939.75","940.15","943.83","1,158.00","440.90",2306800,"2,177,227,814.50",50251
"09-Dec-2021","EQ","928.00","940.50","918.00","923.90","936.40","935.85","929.06","1,158.00","440.90",1489306,"1,383,653,630.45",33587
"08-Dec-2021","EQ","915.00","926.65","912.70","909.45","923.50","923.90","921.11","1,158.00","440.90",769754,"709,030,820.10",20585
"07-Dec-2021","EQ","901.50","914.10","900.00","896.20","910.45","909.45","908.44","1,158.00","440.90",1070496,"972,484,032.15",24472
"06-Dec-2021","EQ","914.80","921.00","893.20","910.00","894.75","896.20","908.46","1,158.00","440.90",1498134,"1,360,998,970.70",38429
"03-Dec-2021","EQ","904.00","931.15","903.25","900.00","911.00","910.00","915.16","1,158.00","386.95",2571339,"2,353,198,108.00",58091
"02-Dec-2021","EQ","887.90","905.00","878.00","883.90","904.65","900.00","889.35","1,158.00","386.95",1243763,"1,106,139,818.60",39589
"01-Dec-2021","EQ","880.90","887.80","870.00","872.25","885.00","883.90","879.53","1,158.00","386.95",992357,"872,812,680.15",33779
"30-Nov-2021","EQ","873.00","892.50","868.65","868.65","874.50","872.25","879.92","1,158.00","386.95",1770628,"1,558,018,684.90",40746
"29-Nov-2021","EQ","853.00","887.65","828.80","853.70","870.00","868.65","867.26","1,158.00","386.95",3134483,"2,718,419,143.30",81512
"26-Nov-2021","EQ","896.00","903.50","844.50","900.60","855.00","853.70","873.89","1,158.00","351.10",2095768,"1,831,480,969.65",68829
"25-Nov-2021","EQ","903.40","911.75","891.85","900.40","905.00","900.60","898.87","1,158.00","351.10",1240769,"1,115,292,310.20",30646
"24-Nov-2021","EQ","918.70","923.80","897.00","912.30","902.10","900.40","913.35","1,158.00","351.10",1549985,"1,415,682,189.40",45888
"23-Nov-2021","EQ","888.85","914.70","880.25","892.00","913.10","912.30","903.95","1,158.00","351.10",1681550,"1,520,034,308.15",40097
"22-Nov-2021","EQ","927.00","931.05","880.00","925.35","893.45","892.00","900.87","1,158.00","351.10",1590577,"1,432,902,729.20",55868
"18-Nov-2021","EQ","944.70","946.75","915.70","940.65","925.05","925.35","928.30","1,158.00","318.10",1447755,"1,343,957,462.00",39392
"17-Nov-2021","EQ","933.00","946.80","930.05","934.75","940.80","940.65","939.07","1,158.00","318.10",1143181,"1,073,521,555.80",22060
"16-Nov-2021","EQ","940.00","955.95","931.00","937.50","934.00","934.75","943.48","1,158.00","318.10",1969045,"1,857,763,524.45",47328
"15-Nov-2021","EQ","942.00","948.00","935.00","935.85","936.50","937.50","940.08","1,158.00","318.10",722956,"679,634,872.00",23523
"12-Nov-2021","EQ","930.00","946.40","927.70","925.35","938.00","935.85","937.37","1,158.00","312.50",1193780,"1,119,011,001.75",33364
"11-Nov-2021","EQ","935.00","946.50","919.00","935.10","928.50","925.35","929.98","1,158.00","312.50",1155179,"1,074,291,564.30",30717
"10-Nov-2021","EQ","944.95","944.95","933.15","947.90","936.00","935.10","937.69","1,158.00","312.50",1038512,"973,799,774.50",33655
"09-Nov-2021","EQ","928.50","954.85","926.15","925.85","945.00","947.90","941.52","1,158.00","312.50",3150110,"2,965,882,731.80",60908
"08-Nov-2021","EQ","910.00","927.55","894.40","904.20","926.00","925.85","917.40","1,158.00","312.50",2094324,"1,921,328,415.80",48384
"04-Nov-2021","EQ","903.40","906.00","900.00","896.10","905.50","904.20","903.99","1,158.00","303.00",260466,"235,459,702.40",15497
"03-Nov-2021","EQ","911.90","915.60","887.15","910.65","895.30","896.10","900.96","1,158.00","303.00",1558072,"1,403,763,540.55",44944
"02-Nov-2021","EQ","909.65","919.10","906.90","905.10","911.00","910.65","912.62","1,158.00","303.00",1544886,"1,409,893,527.85",45564
"01-Nov-2021","EQ","911.00","915.50","901.25","901.35","905.10","905.10","906.84","1,158.00","303.00",1879146,"1,704,089,231.90",41550
"29-Oct-2021","EQ","895.00","930.00","876.50","891.35","901.00","901.35","905.25","1,158.00","303.00",4325902,"3,916,041,900.60",111428
"28-Oct-2021","EQ","960.00","960.00","884.00","997.40","895.00","891.35","911.67","1,158.00","303.00",9648852,"8,796,605,153.25",277821
"27-Oct-2021","EQ","1,015.40","1,018.50","994.05","1,006.60","996.00","997.40","1,005.18","1,158.00","303.00",2004692,"2,015,083,708.40",43838
