"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"10-Dec-2021","EQ","283.20","283.40","278.40","281.80","280.00","280.05","280.39","430.70","259.25",4060050,"1,138,415,471.95",35662
"09-Dec-2021","EQ","284.60","284.65","280.25","282.85","281.60","281.80","281.91","430.70","259.25",3369596,"949,914,502.60",33679
"08-Dec-2021","EQ","281.00","286.00","280.50","278.50","282.50","282.85","283.43","430.70","259.25",5858837,"1,660,559,669.85",42969
"07-Dec-2021","EQ","275.00","282.30","273.75","271.35","278.65","278.50","278.39","430.70","259.25",4480934,"1,247,453,888.80",45235
"06-Dec-2021","EQ","277.95","279.80","270.70","277.30","271.95","271.35","273.81","430.70","259.25",4460630,"1,221,345,091.85",49667
"03-Dec-2021","EQ","277.00","285.00","276.05","278.80","277.85","277.30","280.38","430.70","259.25",5738776,"1,609,054,101.30",65484
"02-Dec-2021","EQ","276.40","279.25","274.00","276.20","278.80","278.80","277.13","430.70","259.25",4707273,"1,304,516,851.65",48489
"01-Dec-2021","EQ","277.25","277.75","270.10","272.45","276.40","276.20","273.54","430.70","259.25",8370840,"2,289,777,558.05",76010
"30-Nov-2021","EQ","269.50","283.30","269.00","268.85","272.50","272.45","276.91","430.70","259.25",16181268,"4,480,743,984.85",146156
"29-Nov-2021","EQ","284.00","284.00","266.85","282.65","269.30","268.85","274.83","430.70","259.25",10015616,"2,752,565,964.05",129984
"26-Nov-2021","EQ","310.00","312.65","278.05","315.05","279.75","282.65","291.90","430.70","259.25",15648063,"4,567,723,372.00",187381
"25-Nov-2021","EQ","309.00","316.70","304.40","309.10","315.55","315.05","312.28","430.70","259.25",6499965,"2,029,797,876.10",64760
"24-Nov-2021","EQ","308.10","310.80","303.20","306.50","308.25","309.10","308.51","430.70","259.25",2850072,"879,283,644.60",43402
"23-Nov-2021","EQ","292.90","309.90","291.50","296.90","305.95","306.50","302.09","430.70","259.25",5075898,"1,533,396,928.95",50388
"22-Nov-2021","EQ","306.00","307.80","293.10","305.45","296.95","296.90","298.84","430.70","259.25",6095099,"1,821,459,377.20",51138
"18-Nov-2021","EQ","311.20","312.65","303.25","311.20","305.50","305.45","306.54","430.70","259.25",3442584,"1,055,289,841.30",50509
"17-Nov-2021","EQ","315.90","317.65","309.80","316.30","310.55","311.20","313.64","430.70","259.25",3309474,"1,037,980,727.65",53456
"16-Nov-2021","EQ","313.20","318.90","313.20","312.60","315.65","316.30","316.43","430.70","259.25",5542409,"1,753,794,363.35",61335
"15-Nov-2021","EQ","311.00","314.65","309.15","310.90","311.60","312.60","311.82","430.70","259.25",3239724,"1,010,197,453.05",34695
"12-Nov-2021","EQ","309.70","311.70","304.10","306.85","310.30","310.90","308.83","430.70","259.25",4369452,"1,349,417,292.65",43934
"11-Nov-2021","EQ","306.50","313.60","304.85","311.15","306.20","306.85","308.76","430.70","259.25",5963149,"1,841,168,719.65",55613
"10-Nov-2021","EQ","306.40","318.50","302.00","306.90","311.70","311.15","313.00","430.70","259.25",12423772,"3,888,675,854.25",117847
"09-Nov-2021","EQ","297.10","308.50","295.55","295.50","307.15","306.90","301.54","430.70","259.25",13258081,"3,997,803,876.45",80529
"08-Nov-2021","EQ","299.50","303.20","292.15","299.50","296.55","295.50","295.37","430.70","259.25",7635103,"2,255,204,585.95",72336
"04-Nov-2021","EQ","304.95","304.95","298.50","300.35","299.40","299.50","300.96","430.70","259.25",1326984,"399,368,742.40",18200
"03-Nov-2021","EQ","306.00","309.70","297.65","311.00","300.10","300.35","302.46","430.70","259.25",11919681,"3,605,247,574.25",118373
"02-Nov-2021","EQ","289.45","313.35","284.50","287.75","309.20","311.00","302.54","430.70","259.25",26684503,"8,073,184,163.70",196681
"01-Nov-2021","EQ","279.00","290.75","272.50","291.45","287.50","287.75","280.85","430.70","259.25",31131994,"8,743,388,973.90",278362
"29-Oct-2021","EQ","301.60","303.50","290.45","298.30","291.25","291.45","296.10","430.70","259.25",12331951,"3,651,486,255.65",127072
"28-Oct-2021","EQ","297.15","310.25","294.05","296.15","298.00","298.30","301.64","430.70","259.25",15471570,"4,666,834,826.35",187318
"27-Oct-2021","EQ","309.00","309.00","295.05","305.40","296.00","296.15","299.69","430.70","259.25",9366556,"2,807,049,323.40",100752
"26-Oct-2021","EQ","313.00","315.80","299.20","310.80","305.80","305.40","307.04","430.70","259.25",11208268,"3,441,351,266.90",112676
"25-Oct-2021","EQ","327.50","327.50","308.00","323.25","310.40","310.80","313.28","430.70","259.25",9470478,"2,966,940,638.15",87675
"22-Oct-2021","EQ","318.45","327.00","314.65","316.50","321.85","323.25","319.06","430.70","259.25",6112932,"1,950,420,541.30",62762
"21-Oct-2021","EQ","319.75","323.25","310.45","316.60","316.80","316.50","316.27","430.70","259.25",6357322,"2,010,612,193.50",68296
"20-Oct-2021","EQ","316.00","320.35","311.00","315.80","316.00","316.60","315.88","430.70","259.25",5166167,"1,631,878,245.40",54982
"19-Oct-2021","EQ","335.95","337.50","315.00","331.95","316.55","315.80","323.59","430.70","259.25",8157966,"2,639,851,504.10",89140
"18-Oct-2021","EQ","329.00","337.00","324.65","323.40","331.90","331.95","331.77","430.70","259.25",5365062,"1,779,969,938.15",86778
"14-Oct-2021","EQ","328.90","330.90","319.20","328.15","323.00","323.40","323.95","430.70","259.25",4209139,"1,363,537,528.70",67315
"13-Oct-2021","EQ","331.70","335.30","327.00","328.10","328.45","328.15","330.49","430.70","259.25",2933368,"969,434,748.70",37718
"12-Oct-2021","EQ","329.75","333.75","323.70","326.50","329.75","328.10","327.44","430.70","259.25",5890547,"1,928,789,503.20",57544
"11-Oct-2021","EQ","335.00","338.90","324.10","345.80","328.20","326.50","330.66","430.70","259.25",14456522,"4,780,139,927.65",141150
"08-Oct-2021","EQ","329.00","348.30","328.65","328.55","344.65","345.80","341.78","430.70","259.25",25700239,"8,783,756,057.95",222053
"07-Oct-2021","EQ","309.00","330.70","308.25","305.65","328.10","328.55","322.28","430.70","259.25",22013345,"7,094,433,229.00",223782
"06-Oct-2021","EQ","299.70","310.00","299.70","298.40","304.50","305.65","306.74","430.70","259.25",14274370,"4,378,493,443.05",163305
"05-Oct-2021","EQ","295.10","299.50","292.75","295.35","298.00","298.40","296.57","430.70","259.25",3484521,"1,033,419,440.80",35194
"04-Oct-2021","EQ","291.50","297.80","291.00","289.00","295.85","295.35","294.94","430.70","259.25",5634450,"1,661,836,737.50",57020
