"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"16-Dec-2021","EQ","630.50","635.15","623.50","630.50","627.95","627.75","627.52","1,025.55","607.70",384527,"241,300,227.75",13876
"15-Dec-2021","EQ","639.90","640.70","629.95","638.55","630.20","630.50","635.83","1,025.55","607.70",661266,"420,451,670.75",16554
"14-Dec-2021","EQ","637.50","640.05","632.00","637.15","638.00","638.55","637.13","1,025.55","607.70",437440,"278,707,752.15",16030
"13-Dec-2021","EQ","650.00","652.20","636.00","643.90","638.00","637.15","643.36","1,025.55","607.70",510374,"328,355,279.60",17051
"10-Dec-2021","EQ","640.10","649.00","639.10","639.10","643.00","643.90","645.18","1,025.55","607.70",758247,"489,206,087.75",23017
"09-Dec-2021","EQ","638.00","641.80","635.35","635.75","639.25","639.10","638.85","1,025.55","607.70",679659,"434,201,549.65",16643
"08-Dec-2021","EQ","637.00","637.45","630.50","632.20","635.10","635.75","634.02","1,025.55","607.70",763824,"484,278,947.65",20529
"07-Dec-2021","EQ","631.40","637.80","627.05","625.60","633.40","632.20","632.62","1,025.55","607.70",374208,"236,731,508.80",12014
"06-Dec-2021","EQ","632.60","636.70","624.25","631.65","626.40","625.60","631.08","1,025.55","607.70",464471,"293,120,542.45",16502
"03-Dec-2021","EQ","630.00","639.90","629.80","627.15","631.80","631.65","635.26","1,025.55","607.70",894301,"568,117,438.85",23528
"02-Dec-2021","EQ","624.00","628.95","620.90","620.35","628.00","627.15","624.69","1,025.55","607.70",438071,"273,660,418.60",15656
"01-Dec-2021","EQ","622.00","628.50","613.40","617.90","621.25","620.35","619.71","1,025.55","607.70",840914,"521,125,769.15",24961
"30-Nov-2021","EQ","614.90","623.70","612.40","610.80","616.50","617.90","618.37","1,025.55","607.70",773920,"478,571,057.85",23869
"29-Nov-2021","EQ","620.00","624.00","607.70","624.40","611.00","610.80","615.48","1,025.55","607.70",758513,"466,849,754.70",28130
"26-Nov-2021","EQ","620.10","636.00","618.25","624.20","624.95","624.40","626.14","1,025.55","616.50",1205132,"754,585,053.55",43775
"25-Nov-2021","EQ","635.00","638.45","622.15","634.55","625.50","624.20","626.61","1,025.55","616.50",881940,"552,633,342.50",31485
"24-Nov-2021","EQ","640.20","645.60","631.30","640.20","634.00","634.55","638.89","1,025.55","616.50",818901,"523,190,346.70",29603
"23-Nov-2021","EQ","629.35","642.00","616.50","629.50","640.25","640.20","630.17","1,025.55","616.50",1384656,"872,572,270.95",41492
"22-Nov-2021","EQ","649.00","650.70","624.05","648.45","630.15","629.50","635.84","1,025.55","624.05",1351293,"859,208,336.50",51572
"18-Nov-2021","EQ","666.00","668.20","646.25","665.55","647.50","648.45","652.17","1,025.55","646.25",1297025,"845,882,492.75",58292
"17-Nov-2021","EQ","674.90","675.00","664.50","675.10","665.00","665.55","668.54","1,025.55","664.50",1042990,"697,281,447.65",43243
"16-Nov-2021","EQ","687.50","688.95","673.00","685.00","673.80","675.10","677.86","1,025.55","665.00",1586990,"1,075,763,517.65",50470
"15-Nov-2021","EQ","690.00","694.65","680.40","696.70","685.40","685.00","686.96","1,025.55","665.00",872768,"599,560,605.95",27364
"12-Nov-2021","EQ","699.00","703.50","695.60","698.05","696.70","696.70","698.25","1,025.55","665.00",611957,"427,296,505.65",12624
"11-Nov-2021","EQ","706.70","706.95","694.15","706.55","698.50","698.05","699.95","1,025.55","665.00",573677,"401,547,742.30",16570
"10-Nov-2021","EQ","707.05","714.00","704.05","707.05","706.00","706.55","708.28","1,025.55","665.00",610992,"432,752,378.60",14045
"09-Nov-2021","EQ","707.65","711.95","704.10","706.25","706.60","707.05","707.97","1,025.55","665.00",699660,"495,337,082.90",26255
"08-Nov-2021","EQ","704.00","712.80","696.50","703.00","705.25","706.25","704.90","1,025.55","665.00",1106415,"779,910,731.90",24279
"04-Nov-2021","EQ","703.90","704.75","700.00","694.55","703.00","703.00","702.66","1,025.55","665.00",148738,"104,512,947.10",9495
"03-Nov-2021","EQ","706.80","709.90","692.10","705.05","695.90","694.55","700.10","1,025.55","665.00",496117,"347,332,501.15",15535
"02-Nov-2021","EQ","703.80","710.00","699.30","701.65","704.65","705.05","705.20","1,025.55","665.00",852413,"601,119,187.75",28422
"01-Nov-2021","EQ","686.90","704.80","683.50","680.65","702.00","701.65","697.64","1,025.55","665.00",1929327,"1,345,975,427.70",40852
"29-Oct-2021","EQ","684.95","695.55","673.05","685.35","682.00","680.65","683.87","1,025.55","665.00",962724,"658,374,951.45",28217
"28-Oct-2021","EQ","699.35","700.90","682.70","699.35","684.95","685.35","690.67","1,025.55","665.00",717854,"495,803,702.15",25051
"27-Oct-2021","EQ","704.50","706.10","697.05","699.85","698.55","699.35","701.80","1,025.55","665.00",697554,"489,544,035.60",19404
"26-Oct-2021","EQ","697.35","702.35","692.60","690.70","700.00","699.85","698.83","1,025.55","665.00",732385,"511,811,937.05",19093
"25-Oct-2021","EQ","701.00","703.00","685.00","698.95","694.20","690.70","694.49","1,025.55","665.00",1072272,"744,685,709.85",32964
"22-Oct-2021","EQ","699.70","701.90","688.00","695.20","699.00","698.95","695.18","1,025.55","665.00",846500,"588,471,319.20",30687
"21-Oct-2021","EQ","708.90","712.95","692.00","704.05","695.45","695.20","700.51","1,025.55","665.00",1021222,"715,380,702.20",39168
"20-Oct-2021","EQ","708.95","710.00","692.50","708.85","703.80","704.05","702.98","1,025.55","665.00",1172582,"824,303,490.05",46112
"19-Oct-2021","EQ","733.50","734.80","705.15","726.75","708.25","708.85","716.48","1,025.55","665.00",2370189,"1,698,185,165.90",74004
"18-Oct-2021","EQ","765.50","765.50","721.85","760.15","726.00","726.75","737.97","1,025.55","665.00",3191128,"2,354,956,011.25",97021
"14-Oct-2021","EQ","769.00","771.80","756.05","765.75","759.00","760.15","762.84","1,025.55","665.00",615337,"469,405,021.45",22804
"13-Oct-2021","EQ","770.50","774.95","763.00","767.50","764.85","765.75","770.34","1,025.55","665.00",725572,"558,939,078.60",21315
"12-Oct-2021","EQ","774.95","778.90","764.50","770.55","768.00","767.50","770.86","1,025.55","665.00",864080,"666,080,633.35",27187
"11-Oct-2021","EQ","761.00","781.60","760.00","760.00","770.95","770.55","774.02","1,025.55","665.00",1655290,"1,281,221,993.45",47735
"08-Oct-2021","EQ","763.65","768.90","756.05","758.70","758.00","760.00","762.56","1,025.55","665.00",662851,"505,462,661.55",23465
"07-Oct-2021","EQ","752.00","765.00","751.80","749.70","758.00","758.70","760.23","1,025.55","665.00",932021,"708,550,976.40",24027
"06-Oct-2021","EQ","765.50","770.00","746.50","765.50","749.00","749.70","756.73","1,025.55","665.00",881069,"666,728,079.25",30590
